SID,NAME,ISO_TIME,TYPE_CODE,LAT,LON,PRESSURE,WIND_MS,YEAR,WIND_KMH
198001,Dom,1980-05-15 00:00:00,3,18.0,122.5,985,30.0,1980,108.0
198004,Georgia,1980-05-22 12:00:00,3,18.2,114.6,988,25.0,1980,90.0
198005,Herbert,1980-06-26 12:00:00,3,18.1,110.5,985,25.0,1980,90.0
200000,CASS,1997-08-29 12:00:00,2,18.8,117.6,994,20.0,1997,72.0
198006,Ida,1980-07-09 12:00:00,3,20.2,122.4,982,30.0,1980,108.0
198007,Joe,1980-07-21 06:00:00,4,18.1,119.0,970,40.0,1980,144.0
198009,Kim,1980-07-25 12:00:00,4,18.0,120.2,965,35.0,1980,126.0
198012,Norris,1980-08-27 12:00:00,4,24.3,122.8,960,40.0,1980,144.0
198015,Percy,1980-09-17 18:00:00,6,21.2,122.2,915,60.0,1980,216.0
198021,Betty,1980-11-05 12:00:00,3,18.4,120.3,988,30.0,1980,108.0
198103,Ike,1981-06-11 00:00:00,3,18.1,111.7,990,25.0,1981,90.0
198104,June,1981-06-19 12:00:00,4,21.3,123.0,965,35.0,1981,126.0
198105,Kelly,1981-07-03 18:00:00,5,18.3,109.7,965,45.0,1981,162.0
198106,Lynn,1981-07-05 06:00:00,3,18.2,117.7,990,25.0,1981,90.0
198107,Maury,1981-07-19 06:00:00,3,25.2,123.0,987,25.0,1981,90.0
198111,Roy,1981-08-06 00:00:00,3,18.0,118.0,990,25.0,1981,90.0
198116,Clara,1981-09-19 18:00:00,6,18.6,122.7,924,60.0,1981,216.0
198120,Hazen,1981-11-22 06:00:00,2,18.3,109.8,998,20.0,1981,72.0
198121,Irma,1981-11-25 00:00:00,3,18.0,119.2,985,30.0,1981,108.0
198205,Tess,1982-06-29 00:00:00,2,18.3,113.1,988,20.0,1982,72.0
198208,Winona,1982-07-16 06:00:00,3,18.8,115.2,985,25.0,1982,90.0
198209,Andy,1982-07-28 12:00:00,6,22.0,122.6,935,55.0,1982,198.0
198211,Cecil,1982-08-10 00:00:00,5,26.2,123.0,942,45.0,1982,162.0
198212,Dot,1982-08-14 12:00:00,3,21.9,122.3,988,30.0,1982,108.0
198214,Faye,1982-08-25 06:00:00,2,18.3,120.1,985,20.0,1982,72.0
198217,Irving,1982-09-13 06:00:00,4,18.0,112.8,955,40.0,1982,144.0
198224,Roger,1982-12-10 00:00:00,3,18.0,122.8,988,25.0,1982,90.0
198302,Tip,1983-07-12 12:00:00,3,18.0,112.1,985,25.0,1983,90.0
198303,Vera,1983-07-16 18:00:00,4,18.4,113.3,970,35.0,1983,126.0
198304,Wayne,1983-07-24 06:00:00,6,19.9,123.0,920,65.0,1983,234.0
198309,Ellen,1983-09-06 06:00:00,6,18.3,123.0,930,60.0,1983,216.0
198314,Joe,1983-10-12 12:00:00,3,18.2,114.6,985,30.0,1983,108.0
198316,Lex,1983-10-23 12:00:00,3,18.0,114.0,992,25.0,1983,90.0
198402,Wynne,1984-06-23 12:00:00,3,21.9,122.3,982,30.0,1984,108.0
198403,Alex,1984-07-02 12:00:00,3,19.2,122.8,976,30.0,1984,108.0
198404,Betty,1984-07-07 12:00:00,2,18.0,116.5,998,20.0,1984,72.0
198406,Ed,1984-07-31 00:00:00,4,31.8,122.8,975,35.0,1984,126.0
198407,Freda,1984-08-07 00:00:00,3,24.7,123.0,985,30.0,1984,108.0
198410,Ike,1984-09-05 00:00:00,5,18.4,112.2,955,45.0,1984,162.0
198411,June,1984-08-28 18:00:00,3,18.4,122.5,985,25.0,1984,90.0
198419,Bill,1984-11-17 06:00:00,6,18.8,123.0,935,55.0,1984,198.0
198504,Hal,1985-06-21 18:00:00,4,18.4,122.9,958,40.0,1985,144.0
198506,Jeff,1985-07-29 18:00:00,4,26.4,122.9,968,35.0,1985,126.0
198509,Mamie,1985-08-18 00:00:00,4,31.1,122.4,980,35.0,1985,126.0
198510,Nelson,1985-08-22 18:00:00,5,25.4,122.9,955,45.0,1985,162.0
198515,Tess,1985-09-04 00:00:00,3,18.0,118.8,985,30.0,1985,108.0
198516,Val,1985-09-16 12:00:00,3,21.1,121.8,990,25.0,1985,90.0
198517,Winona,1985-09-20 12:00:00,2,18.3,112.0,995,20.0,1985,72.0
198519,Brendan,1985-10-04 00:00:00,4,24.5,122.7,962,40.0,1985,144.0
198521,Dot,1985-10-20 18:00:00,4,18.0,111.6,965,40.0,1985,144.0
198605,Nancy,1986-06-23 00:00:00,4,20.0,123.0,968,35.0,1986,126.0
198607,Peggy,1986-07-09 00:00:00,5,18.0,122.2,930,45.0,1986,162.0
198613,(nameless),1986-08-10 06:00:00,2,18.2,111.4,995,20.0,1986,72.0
198616,Wayne,1986-08-19 12:00:00,4,18.2,114.2,975,35.0,1986,126.0
198617,Abby,1986-09-18 12:00:00,5,22.2,122.9,942,50.0,1986,180.0
198621,Ellen,1986-10-15 06:00:00,4,18.1,117.2,970,40.0,1986,144.0
198625,Ida,1986-11-15 06:00:00,3,18.7,113.5,986,30.0,1986,108.0
198705,Vernon,1987-07-20 12:00:00,3,21.2,123.0,980,30.0,1987,108.0
198707,Alex,1987-07-26 00:00:00,4,20.2,123.0,970,35.0,1987,126.0
198710,Cary,1987-08-21 18:00:00,4,18.3,109.2,970,35.0,1987,126.0
198712,Gerald,1987-09-08 18:00:00,5,20.7,122.3,955,45.0,1987,162.0
198719,Lynn,1987-10-23 12:00:00,5,18.8,122.5,940,45.0,1987,162.0
198721,Nina,1987-11-27 18:00:00,4,18.4,112.9,960,40.0,1987,144.0
198804,Vanessa,1988-06-29 00:00:00,2,19.6,113.6,995,20.0,1988,72.0
198805,Warren,1988-07-17 18:00:00,5,18.2,122.7,955,45.0,1988,162.0
198807,Bill,1988-08-07 18:00:00,4,29.7,121.0,970,35.0,1988,126.0
198819,Mamie,1988-09-22 18:00:00,3,19.0,113.1,990,25.0,1988,90.0
198823,Pat,1988-10-22 06:00:00,4,18.5,110.5,980,35.0,1988,126.0
198824,Ruby,1988-10-27 00:00:00,3,18.1,114.4,980,30.0,1988,108.0
198903,Brenda,1989-05-19 06:00:00,3,18.0,116.4,980,30.0,1989,108.0
198905,Dot,1989-06-10 00:00:00,4,18.1,110.4,960,40.0,1989,144.0
198907,Faye,1989-07-09 18:00:00,3,18.1,115.3,980,30.0,1989,108.0
198908,Gordon,1989-07-15 18:00:00,6,18.0,122.5,920,60.0,1989,216.0
198909,Hope,1989-07-20 00:00:00,3,28.7,122.8,985,25.0,1989,90.0
198913,Ken,1989-08-03 18:00:00,3,31.0,122.6,980,30.0,1989,108.0
198912,(nameless),1989-07-29 18:00:00,2,24.8,123.0,994,20.0,1989,72.0
198921,Sarah,1989-09-11 06:00:00,5,22.7,122.8,950,50.0,1989,180.0
198923,Vera,1989-09-15 06:00:00,3,27.2,123.0,985,25.0,1989,90.0
198925,Angela,1989-10-05 18:00:00,5,18.7,122.1,945,50.0,1989,180.0
198929,Elsie,1989-10-21 12:00:00,3,18.1,110.1,975,30.0,1989,108.0
199003,Marian,1990-05-17 18:00:00,4,18.1,113.2,965,40.0,1990,144.0
199004,Nathan,1990-06-17 06:00:00,3,18.5,112.0,980,30.0,1990,108.0
199005,Ofelia,1990-06-22 00:00:00,4,18.8,122.7,970,35.0,1990,126.0
199006,Percy,1990-06-27 12:00:00,4,19.2,120.8,960,40.0,1990,144.0
199012,Yancy,1990-08-19 00:00:00,4,24.6,122.8,955,40.0,1990,144.0
199016,Becky,1990-08-26 06:00:00,3,18.8,122.1,980,30.0,1990,108.0
199015,Abe,1990-08-30 12:00:00,5,26.6,122.9,955,45.0,1990,162.0
199018,Dot,1990-09-07 06:00:00,4,22.2,123.0,960,40.0,1990,144.0
199019,Ed,1990-09-14 12:00:00,4,19.0,121.2,970,35.0,1990,126.0
199025,Mike,1990-11-16 18:00:00,3,18.0,109.4,980,30.0,1990,108.0
199106,Zeke,1991-07-12 18:00:00,5,18.6,110.8,960,45.0,1991,162.0
199107,Amy,1991-07-18 12:00:00,5,20.7,122.4,940,50.0,1991,180.0
199108,Brendan,1991-07-22 12:00:00,3,18.7,121.2,980,30.0,1991,108.0
199110,Ellie,1991-08-17 12:00:00,3,25.1,122.6,980,30.0,1991,108.0
199119,Nat,1991-09-22 12:00:00,5,22.0,122.4,940,50.0,1991,180.0
199123,Ruth,1991-10-27 06:00:00,5,18.3,122.7,940,50.0,1991,180.0
199124,Seth,1991-11-12 18:00:00,2,18.5,122.5,990,20.0,1991,72.0
199204,Chuck,1992-06-28 00:00:00,4,18.5,109.8,960,35.0,1992,126.0
199205,Eli,1992-07-12 18:00:00,4,18.2,112.1,970,35.0,1992,126.0
199207,Gary,1992-07-21 06:00:00,2,18.4,116.0,990,20.0,1992,72.0
199215,Omar,1992-09-04 06:00:00,3,23.3,122.5,975,30.0,1992,108.0
199216,Polly,1992-08-29 06:00:00,4,23.0,123.0,975,35.0,1992,126.0
199219,Ted,1992-09-21 00:00:00,3,19.4,122.8,980,30.0,1992,108.0
199302,Koryn,1993-06-26 06:00:00,4,18.0,120.0,960,40.0,1993,144.0
199303,Lewis,1993-07-10 06:00:00,3,18.1,111.9,985,25.0,1993,90.0
199309,Tasha,1993-08-17 18:00:00,2,18.8,122.8,995,20.0,1993,72.0
199312,Winona,1993-08-26 12:00:00,2,18.0,115.7,990,20.0,1993,72.0
199315,Abe,1993-09-11 06:00:00,3,20.6,122.5,980,30.0,1993,108.0
199316,Becky,1993-09-15 12:00:00,2,18.7,122.7,995,20.0,1993,72.0
199320,Flo,1993-10-06 00:00:00,3,18.0,121.5,990,25.0,1993,90.0
199323,Ira,1993-11-03 06:00:00,3,18.2,115.0,990,25.0,1993,90.0
199404,Sharon,1994-06-24 06:00:00,2,18.9,113.5,995,20.0,1994,72.0
199406,Tim,1994-07-10 06:00:00,6,21.9,122.5,935,55.0,1994,198.0
199407,Vanessa,1994-07-11 00:00:00,2,19.7,119.7,990,20.0,1994,72.0
199409,Yunya,1994-07-19 06:00:00,2,18.7,121.0,995,20.0,1994,72.0
199413,Caitlin,1994-08-03 06:00:00,3,22.6,121.9,985,25.0,1994,90.0
199414,Doug,1994-08-07 12:00:00,5,23.6,122.9,945,50.0,1994,180.0
199415,Ellie,1994-08-14 12:00:00,3,32.7,122.6,980,30.0,1994,108.0
199417,Fred,1994-08-21 00:00:00,5,26.6,122.7,950,45.0,1994,162.0
199418,Gladys,1994-09-01 00:00:00,5,24.0,122.5,955,45.0,1994,162.0
199419,Harry,1994-08-25 12:00:00,2,18.0,118.4,1000,20.0,1994,72.0
199422,Joel,1994-09-06 06:00:00,2,18.5,109.4,985,20.0,1994,72.0
199424,Luke,1994-09-10 00:00:00,3,18.4,123.0,995,25.0,1994,90.0
199430,Seth,1994-10-10 00:00:00,4,25.7,122.4,950,40.0,1994,144.0
199436,Axel,1994-12-25 06:00:00,2,18.4,114.9,998,20.0,1994,72.0
199502,Deanna,1995-06-04 18:00:00,2,18.6,119.1,995,20.0,1995,72.0
199505,Helen,1995-08-09 06:00:00,2,19.4,121.8,998,18.0,1995,64.8
199506,Irving,1995-08-18 06:00:00,2,18.5,112.1,995,20.0,1995,72.0
199507,Janis,1995-08-24 12:00:00,3,27.4,122.7,985,25.0,1995,90.0
199508,Lois,1995-08-28 00:00:00,3,18.5,110.5,980,30.0,1995,108.0
199509,Kent,1995-08-30 00:00:00,5,20.1,122.2,950,45.0,1995,162.0
199511,Nina,1995-09-06 06:00:00,2,18.2,113.3,995,20.0,1995,72.0
199514,Ryan,1995-09-20 12:00:00,5,18.3,113.8,950,45.0,1995,162.0
199515,Sibyl,1995-10-02 06:00:00,4,18.6,114.1,975,33.0,1995,118.8
199516,Ted,1995-10-12 00:00:00,2,18.1,108.0,990,23.0,1995,82.8
199603,CAM,1996-05-20 18:00:00,2,18.2,116.5,995,20.0,1996,72.0
199606,FRANKIE,1996-07-22 06:00:00,2,18.4,110.9,980,23.0,1996,82.8
199607,GLORIA,1996-07-24 18:00:00,4,18.3,122.9,975,33.0,1996,118.8
199608,HERB,1996-07-31 12:00:00,5,24.8,122.5,945,45.0,1996,162.0
199610,LISA,1996-08-05 12:00:00,3,18.5,113.6,990,25.0,1996,90.0
199612,NIKI,1996-08-21 18:00:00,4,18.2,110.4,970,35.0,1996,126.0
199615,SALLY,1996-09-07 18:00:00,4,19.2,121.9,960,40.0,1996,144.0
199618,WILLIE,1996-09-18 12:00:00,2,18.1,111.6,990,20.0,1996,72.0
199621,ABEL,1996-10-18 00:00:00,3,18.0,121.1,980,30.0,1996,108.0
199710,VICTOR,1997-08-01 06:00:00,2,18.2,114.1,980,23.0,1997,82.8
199711,WINNIE,1997-08-18 06:00:00,4,27.4,122.4,960,40.0,1997,144.0
199714,AMBER,1997-08-28 06:00:00,5,21.4,123.0,950,45.0,1997,162.0
199720,IVAN,1997-10-19 18:00:00,5,18.0,122.4,950,45.0,1997,162.0
199802,OTTO,1998-08-03 18:00:00,3,21.4,122.5,980,30.0,1998,108.0
199806,TODD,1998-09-19 12:00:00,3,30.0,122.6,985,25.0,1998,90.0
199808,YANNI,1998-09-27 12:00:00,2,22.0,123.0,998,18.0,1998,64.8
199809,ZEB,1998-10-14 18:00:00,5,18.8,121.2,955,45.0,1998,162.0
199810,BABS,1998-10-24 00:00:00,4,18.0,118.0,975,33.0,1998,118.8
199902,LEO,1999-04-29 18:00:00,3,18.0,114.2,980,30.0,1999,108.0
199903,MAGGIE,1999-06-05 12:00:00,4,20.5,122.3,965,40.0,1999,144.0
199908,SAM,1999-08-20 00:00:00,2,18.0,122.4,990,23.0,1999,82.8
199911,ANN,1999-09-18 12:00:00,2,31.0,122.9,990,23.0,1999,82.8
199914,DAN,1999-10-05 00:00:00,4,18.2,122.4,965,40.0,1999,144.0
200008,Jelawat,2000-08-10 06:00:00,4,29.2,122.7,970,35.0,2000,126.0
200010,Bilis,2000-08-22 06:00:00,6,21.6,122.9,930,55.0,2000,198.0
200012,Prapiroon,2000-08-30 12:00:00,4,29.9,122.9,965,35.0,2000,126.0
200015,Bopha,2000-09-10 00:00:00,2,22.4,122.8,990,23.0,2000,82.8
200016,Wukong,2000-09-06 06:00:00,2,18.2,117.6,995,20.0,2000,72.0
200020,Xangsane,2000-10-30 18:00:00,4,18.2,119.6,965,40.0,2000,144.0
200021,Bebinca,2000-11-05 12:00:00,3,18.4,116.7,980,30.0,2000,108.0
200101,Cimaron,2001-05-11 12:00:00,2,18.1,119.2,998,18.0,2001,64.8
200102,Chebi,2001-06-22 06:00:00,4,19.5,122.3,970,35.0,2001,126.0
200103,Durian,2001-06-30 12:00:00,2,18.1,114.4,990,23.0,2001,82.8
200104,Utor,2001-07-04 06:00:00,4,18.9,122.1,965,35.0,2001,126.0
200105,Trami,2001-07-10 12:00:00,2,20.8,122.8,995,18.0,2001,64.8
